Track name,Artist name,Album,Playlist name,Type,ISRC,Tidal - id
"Diamond Road","Amber Arcades","Barefoot on Diamond Road","Favorites tracks","Favorite","GBCKK2270201","253345689"
"Well, I Tried Drowning","Ghost Bath","Rose Thorn Necklace","Favorites tracks","Favorite","DED832400511","432539517"
"Sunshine Felt The Darkness Smile","Dax Riggs","7 Songs For Spiders","Favorites tracks","Favorite","QT2C62401002","391907410"
"Brown","Wilson Tanner","Legends","Favorites tracks","Favorite","QM4TW2506430","423372753"
"Americruiser","Bitch Magnet","Umber (Deluxe Edition)","Favorites tracks","Favorite","USY6C1115020","29512768"
"Hell Island","Deradoorian","Ready for Heaven","Favorites tracks","Favorite","GBCKK2476809","414044245"
"Nepalese Bliss","The Irresistible Force","Fish Dances","Favorites tracks","Favorite","GBCFB9800030","6757882"
"Experiment Number Six","Lemon Jelly","Lost Horizons","Favorites tracks","Favorite","GBBKS0200484","49794580"
"Bend Over","Wagon Christ","Receiver","Favorites tracks","Favorite","GBCFB0408226","6757204"
"Ring Dirt","Scotch Rolex","Three Hands of Doom","Favorites tracks","Favorite","UGA262300232","409558704"
"Myth","Beach House","Bloom","Favorites tracks","Favorite","GBBRP1233401","21407885"
"Rabbit In Your Headlights","UNKLE","The Man From Mo’ Wax (Original Motion Picture Soundtrack)","Favorites tracks","Favorite","GBAQH9800046","94726587"
"Tango en Skaï","Andrea Belmonte","Latin Within","Favorites tracks","Favorite","ITH670500501","356615612"
"Mount Meigs","Lonnie Holley","Oh Me Oh My","Favorites tracks","Favorite","US38Y2243705","265083973"
"The Curse","Tigran Hamasyan","The Bird Of A Thousand Voices","Favorites tracks","Favorite","FRZ132403020","358193694"
"Yodeling Slits","Aaron Dilloway","Lucy & Aaron","Favorites tracks","Favorite","QZHN32162879","181518018"
"Windows","Sugar Candy Mountain","666","Favorites tracks","Favorite","USJZA1619801","62192065"
"do they do","Sam Gendel","digi-squires","Favorites tracks","Favorite","TCAJL2550014","425372080"
"Moadzang","NZE NZE","Adzi Akal","Favorites tracks","Favorite","FR1A92202781","239033122"
"We Missed The Parade","Coilguns","Odd Love","Favorites tracks","Favorite","CHA012300173","376913794"
"Bestial Burden","PHARMAKON","Bestial Burden","Favorites tracks","Favorite","US5NR1411706","34329054"
"Venus in Flames","Dool","The Shape Of Fluidity","Favorites tracks","Favorite","DES562411540","338840951"
"Rated","Kathryn Mohr","Waiting Room","Favorites tracks","Favorite","USA2Z2400734","396757816"
"Crust","Flying Lotus","Yasuke","Favorites tracks","Favorite","GBBPW2100108","181946820"
"I Have Become the Sun","Devenial Verdict","Blessing of Despair","Favorites tracks","Favorite","QMEU32316460","374669222"
"Promised Land","Peter Harris","Mercy","Favorites tracks","Favorite","GBHLW2500626","421528672"
"Living Is Easy","Agriculture","Living is Easy","Favorites tracks","Favorite","USA2Z2400001","342844505"
"Pin Drop","Meat Beat Manifesto","Opaque Couche","Favorites tracks","Favorite","US2391801802","105051766"
"RIDGEWALK","Moses Yoofee Trio","MYT","Favorites tracks","Favorite","DEXO32493760","393603966"
"Get Millie Black","Carly Paradis","Get Millie Black","Favorites tracks","Favorite","GBS4Z2400051","422955665"
"Any Other World","Deradoorian","Ready for Heaven","Favorites tracks","Favorite","GBCKK2476802","414044233"
"Allant vers, à l'envers","Malik Djoudi","UN","Favorites tracks","Favorite","TCADA1703823","76465922"
"Any Other World","Deradoorian","Ready for Heaven","Favorites tracks","Favorite","GBCKK2476802","414044233"
"Allant vers, à l'envers","Malik Djoudi","UN","Favorites tracks","Favorite","TCADA1703823","76465922"
"Barbed Wire","Micatone","The Crack","Favorites tracks","Favorite","DEP961700075","184811363"
"Wild Grasses","Diagrams","Dorothy","Favorites tracks","Favorite","UKHG41600007","251615429"
"Spells","Greentea Peng","Spells","Favorites tracks","Favorite","GBUM72006054","163280816"
"Reverse Engineer","Haunted Plasma","I","Favorites tracks","Favorite","FI7S52400001","345496843"
"Wales Foster","Whatever The Weather","Take a Fruit","Favorites tracks","Favorite","DGA052245400","255158989"
"Close","Johan Graden","I get along without you very well","Favorites tracks","Favorite","USTJ22256601","279516814"
"The Atavist's Meridian","Inter Arma","Sulphur English","Favorites tracks","Favorite","US2641941007","102409007"
"Tchengo","Loop Guru","Duniya","Favorites tracks","Favorite","GBBLJ0300460","73406208"
"Reflected in Obsidian","Changeling","II","Favorites tracks","Favorite","GBSMU5324261","90746497"
"Cry Box","Dan Weiss","Starebaby","Favorites tracks","Favorite","US4S41800015","184994993"
"KILLING PUNK","The Bloody Beetroots","KILLING PUNK","Favorites tracks","Favorite","DEBZ72500004","416210913"
"Nem Kaldi","Derya Yildirim & Grup Şimşek","Nem Kaldi","Favorites tracks","Favorite","GB2LX0900165","69070480"
"Wéwé","Amir Bresler","Tide & Time","Favorites tracks","Favorite","IL6721700794","407637182"
"Toza","Murmur Mori","Canzoneta, va! (Jongleurs and Troubadours between Italy and Provence)","Favorites tracks","Favorite","ITEGW2300118","315856820"
"Speed and Violence","Silent Servant","Violence and Divinity","Favorites tracks","Favorite","USV291407228","34250581"
"Thankyoubranch","The Books","Thought For Food (Remastered)","Favorites tracks","Favorite","USY6C1118006","19265072"
"Sleepless","Laura Jurd","The Big Friendly Album","Favorites tracks","Favorite","GBLA92200002","249330081"
"Beneath the Undertow","Isotope 217","The Unstable Molecule","Favorites tracks","Favorite","USTJ20304902","279504419"
"Bear Lounge","Masma Dream World","Play at Night","Favorites tracks","Favorite","USWEX2000214","150857876"
"Pitfall Music (feat. Flee Lord & DJ Revolution)","Vic Spencer","Mudslide","Favorites tracks","Favorite","USLD91737895","231584232"
"Desert Dream Romance","Buttering Trio","Foursome","Favorites tracks","Favorite","IL6721700549","208433885"
"Machine Starts To Sing","Porridge Radio","The Machine Starts To Sing","Favorites tracks","Favorite","US38W2550501","406672327"
"Burden","Helga","Wrapped in Mist","Favorites tracks","Favorite","SEXCG2301902","313523481"
"Apologeia","Pantheist","Amartia","Favorites tracks","Favorite","DENP90600110","21097130"
"Subterraneans","Alva Noto","Subterraneans","Favorites tracks","Favorite","UK6821719558","263174383"
"Notholmen","Gustaf Ljunggren","Mikroklima","Favorites tracks","Favorite","DKY302401407","383402532"
"La Rockette","Organi","Babylonia","Favorites tracks","Favorite","DEZ752409802","396933502"
"Punish","Ethel Cain","Perverts","Favorites tracks","Favorite","QMBZ92468232","401773095"
"Father Fiction","Jaye Jayle","After Alter","Favorites tracks","Favorite","QMDA62416994","393526412"
"The Weedmen","Ahab","The Boats of the Glen Carrig","Favorites tracks","Favorite","ATN261559804","68002654"
"Reborn as the Word of His Law","Egregore","The Word Of His Law","Favorites tracks","Favorite","USJE72214304","218241610"
"Awaiting the Vultures","Karl Sanders","Saurian Meditation","Favorites tracks","Favorite","QM3MF2000158","156703773"
"Carrier","Anteloper","Silent Type","Favorites tracks","Favorite","UKXN22334047","318062941"
"Road Pop","Anteloper","Silent Type","Favorites tracks","Favorite","UKXN22334046","318062940"
"No Man's Land","The Pineapple Thief","Your Wilderness","Favorites tracks","Favorite","GBCQV1600293","60716856"
"The Price","Leprous","The Congregation","Favorites tracks","Favorite","GBDHC1571301","52314684"
"frogsporn","Mermaid Chunky","slif slaf slof","Favorites tracks","Favorite","US4GE2400009","365283156"
"Into The Night","Yazz Ahmed","A Paradise In The Hold","Favorites tracks","Favorite","GB5EM2402093","388437307"
"EGO BRUISER","LustSickPuppy","AS HARD AS YOU CAN","Favorites tracks","Favorite","QZFYZ2296836","212475649"
"Portrait of My Heart","SPELLLING","Portrait of My Heart","Favorites tracks","Favorite","US5NR2534701","406136781"
"Last Call","Tv Dust","Transition","Favorites tracks","Favorite","UK9AV2400752","410863278"
"Kite War","HYUKOH","AAA","Favorites tracks","Favorite","TWCR72400000","372609722"
"I Forget What I Remembered","Thus Owls","Who Would Hold You If The Sky Betrayed Us?","Favorites tracks","Favorite","CAPJZ2100002","216409889"
"Planet Zumo","Andreas Schaerer","A Novel of Anomaly","Favorites tracks","Favorite","DEA891800032","81658784"
"Palo de Oros","Patricia Brennan","Breaking Stretch","Favorites tracks","Favorite","QZ3DS2400044","378640360"
"Melting Shapes","X.Y.R.","Middle Of Nowhere","Favorites tracks","Favorite","QMFMF2467632","[phone]"
"Simone Can't Swim","Unknown Mobile","Daucile Moon","Favorites tracks","Favorite","USYBL1901202","280972424"
"Ты Же Не Знаешь Кто Я / Ty Zhe Ne Znaesh Kto Ya","Molchat Doma","Belaya Polosa","Favorites tracks","Favorite","US5NR2434501","357517170"
"Two Halves Touching","Carmen Villain","Sketch for Winter IX: Perlita","Favorites tracks","Favorite","USA2P2100096","168593998"
"GREEN","Hiroshi Yoshimura","Green","Favorites tracks","Favorite","USDEA2019205","411633177"
"Oxygen","JJ72","JJ72","Favorites tracks","Favorite","IEAAT0000003","647744"
"The Three Sides of Audrey and Why She's All Alone Now","Nicolas Jaar","Nymphs","Favorites tracks","Favorite","FRX281508393","360868964"
"Ten","Gerald Cleaver","22 / 23","Favorites tracks","Favorite","USEBN2300184","333614576"
"The Process","Gerald Cleaver","The Process","Favorites tracks","Favorite","USEBN2400128","391283656"
"Eyes Like Nightshade","Chelsea Wolfe","Undone EP","Favorites tracks","Favorite","USC4R2444164","382869436"
"Brave","Katatonia","Brave Murder Day","Favorites tracks","Favorite","GBCQV0600174","2589851"
"MMSH","Selassie","fabric presents Laurent Garnier: On The Way Home (Mixed)","Favorites tracks","Favorite","GBEXH2402051","404778900"
"The Full-Measure Wash Down","Chris Corsano","The Full-Measure Wash Down","Favorites tracks","Favorite","US58L2490205","354154179"
"Vessels by Which the Devil is Made Flesh","Misotheist","Vessels by Which the Devil is Made Flesh","Favorites tracks","Favorite","DENI12100470","344999986"
"Sinew Censer","Spectral Voice","Sparagmos","Favorites tracks","Favorite","USA2Z2300354","333563124"
"She Makes Me (Stormtrooper In Stilettos)","Queen","Sheer Heart Attack (2011 Remaster)","Favorites tracks","Favorite","GBUM71100528","5760064"
"Spray","Can","Future Days (Remastered)","Favorites tracks","Favorite","DEX170520902","22662917"
"Dirt","The Stooges","Funhouse","Favorites tracks","Favorite","USEW10000337","27578615"
"Die Bunge","Cluster","Cluster & Eno","Favorites tracks","Favorite","DELI50800088","88153317"
"Psychics","Zach Phillips","Goddaughters","Favorites tracks","Favorite","USHM22283187","239917216"
"Try To Be Lonesome","Zach Phillips","True Music","Favorites tracks","Favorite","QZNWP2451329","403754768"
"Blue Dub","Azu Tiwaline","Alandazu EP","Favorites tracks","Favorite","GBRYX2200330","215693921"
"Les Nuits","Nightmares On Wax","N.O.W. Is The Time","Favorites tracks","Favorite","GBBPW9900021","30855304"
"A Walk Across the Rooftops","The Blue Nile","A Walk Across the Rooftops","Favorites tracks","Favorite","GBAAA1200701","71704719"
"Poison Candy","Naomie Klaus","Poison Candy","Favorites tracks","Favorite","BE3MG2400604","394686148"
"A Paradise In The Hold","Yazz Ahmed","A Paradise In The Hold","Favorites tracks","Favorite","GB5EM2402088","388987872"
"Object of Unknown Function","Brandon Seabrook","Object of Unknown Function","Favorites tracks","Favorite","QZ3DS2400050","378640433"
"Visa","GroundsounD","Working Progress","Favorites tracks","Favorite","JMF382400003","346337569"
"Kravitz","Mabe Fratti","Sentir Que No Sabes","Favorites tracks","Favorite","GBVNV2400023","356819194"
"Dmess","Khtek","Dmess","Favorites tracks","Favorite","QZWFF2420688","387740268"
"STK STK","Dizzy Dros","The NORF Tape","Favorites tracks","Favorite","FRIDO2416367","403671881"
"The Right to Offend Itself","Liliane Chlela","Anatomy of a Jerk","Favorites tracks","Favorite","CA70K2400583","367253175"
"Oj łuhom idu","Parus","Zara","Favorites tracks","Favorite","QZS642420388","377605812"
"Kyouzon","Takkak Takkak","Takkak Takkak","Favorites tracks","Favorite","UGA262300150","344213430"
"Intro + Changes","Rafael Toral","Intro + Changes (Excerpt)","Favorites tracks","Favorite","QM4WV2315314","324015147"
"Echo Tricks Me","Helado Negro","PHASOR","Favorites tracks","Favorite","GBAFL2300120","340588370"
"iii sun through my window","Cassie Kinoshi","gratitude","Favorites tracks","Favorite","QM84B2381004","340662060"
"Godspeed >","Verraco","Breathe… Godspeed","Favorites tracks","Favorite","FRX452438383","359166478"
"I Wanna Be Loved","Sam Wilkes","I Wanna Be Loved","Favorites tracks","Favorite","USYBL2401707","380211953"
"Eyes Like Nightshade","Chelsea Wolfe","She Reaches Out To She Reaches Out To She","Favorites tracks","Favorite","USC4R2337033","343267478"
"Shorn","Anna Butterss","Shorn","Favorites tracks","Favorite","QM84B2386002","372703618"
"Hvile","Solbrud","IIII","Favorites tracks","Favorite","DKJ3K2300101","342485584"
"M M M","Still House Plants","If I don't make it, I love u","Favorites tracks","Favorite","UKWSR2400001","345622364"
"Hautatuuli","Oranssi Pazuzu","Muuntautuja","Favorites tracks","Favorite","DED832400135","374330714"
"Table Of Deciduous Species","isan","Lucky Cat","Favorites tracks","Favorite","DEX260102202","18735881"
"So Many Chances","Dream Unending","Starpath","Favorites tracks","Favorite","USJE72318901","320838831"
"Amina","Warrior Charge","Slum","Favorites tracks","Favorite","GBKYA1503113","248550135"
"Black Brick","Deafheaven","Black Brick","Favorites tracks","Favorite","USEP41909002","121049672"
"Hautatuuli","Oranssi Pazuzu","Muuntautuja","Favorites tracks","Favorite","DED832400135","374330714"
"Table Of Deciduous Species","isan","Lucky Cat","Favorites tracks","Favorite","DEX260102202","18735881"
"So Many Chances","Dream Unending","Starpath","Favorites tracks","Favorite","USJE72318901","320838831"
"Amina","Warrior Charge","Slum","Favorites tracks","Favorite","GBKYA1503113","248550135"
"Black Brick","Deafheaven","Black Brick","Favorites tracks","Favorite","USEP41909002","121049672"
"Suspended","Kelis","Kaleidoscope","Favorites tracks","Favorite","USVI29900286","322543372"
"Smoking Song","Mick Jenkins","Pieces of a Man","Favorites tracks","Favorite","QMKSC1800194","135252527"
"La Crecida","Los Espíritus","Gratitud","Favorites tracks","Favorite","US3DF1947572","109188955"
"Shattering the Hourglass","Deep Sea Diver","Impossible Weight","Favorites tracks","Favorite","USATO2000212","253635570"
"Last Modular","Afrorack","The Afrorack","Favorites tracks","Favorite","UGA262200019","221290794"
"Smell The Roses","Zenzile","Totem","Favorites tracks","Favorite","FRP620200020","261951540"
"Open Road","Exploded View","Obey","Favorites tracks","Favorite","US5NR1820902","94403176"
"A.E.I.O.U.","Di Melo","A.E.I.O.U.","Favorites tracks","Favorite","FR7Z21800020","88873314"
"Condemnation","Depeche Mode","Songs of Faith and Devotion (Deluxe)","Favorites tracks","Favorite","GBAJH0601243","20906955"
"Tighter","Cosha","Tighter","Favorites tracks","Favorite","UK8XM2000005","171404119"
"Ronald","Povarovo","Tchernovik","Favorites tracks","Favorite","DEZ651113937","159844806"
"Rings (feat. guest)","Space Afrika","Honest Labour","Favorites tracks","Favorite","QZJCP2100018","185533974"
"Desire","Warhaus","Desire","Favorites tracks","Favorite","GBENL2203336","247805727"
"Walking In The Rain","Romare","Fantasy","Favorites tracks","Favorite","GB45A2202753","236176707"
"New World","Tindersticks","Soft Tissue","Favorites tracks","Favorite","GB5H52400001","357909736"
"Obliquity of the Ecliptic","Blood Incantation","Luminescent Bridge","Favorites tracks","Favorite","GBDHC2341801","310221072"
"Satsui - Geshi No Ato","Sigh","Shiki","Favorites tracks","Favorite","GBCQV2101141","230038142"
"Beg for Life","Tomb Mold","Planetary Clairvoyance","Favorites tracks","Favorite","USJE71911401","108859239"
"Plonk VIII","Huerco S.","Plonk","Favorites tracks","Favorite","USYBL2101628","246210145"
"Twin Mouthed Spring","Wolves In The Throne Room","Twin Mouthed Spring","Favorites tracks","Favorite","US2642355002","308156947"
